controlVersion       'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime         '{start_time}'
simEndTime           '{end_time}'
tmZoneInfo           'utcTime'
outFilePrefix        'run_1'
settingsPath         './config/model_config/SUMMA/'
forcingPath          './forcings/'
outputPath           './outputs/summa/'
initConditionFile    'coldState.nc'
attributeFile        'attributes.nc'
trialParamFile       'trialParams.nc'
forcingListFile      'forcingFileList.txt'
decisionsFile        'modelDecisions.txt'
outputControlFile    'outputControl.txt'
globalHruParamFile   'localParamInfo.txt'
globalGruParamFile   'basinParamInfo.txt'
vegTableFile         'TBL_VEGPARM.TBL'
soilTableFile        'TBL_SOILPARM.TBL'
generalTableFile     'TBL_GENPARM.TBL'
noahmpTableFile      'TBL_MPTABLE.TBL'
